"Id","SourceUrl","RelativePath","Bytes","Sha256","DownloadedUtc"
"AUD-KEN-001","https://opengameart.org/sites/default/files/kenney_interfaceSounds.zip","SourceAssets\_Downloads\kenney_interfaceSounds.zip","834536","F2193D072726D6758A5F7871B2DCC54DCCE0D5C35C6F0A62F92549B327C81232","2026-07-22T10:51:39.2888779Z"
"AUD-OGA-EARTH-001","https://opengameart.org/sites/default/files/Forest_Ambience.mp3","SourceAssets\ThirdParty\Audio\OpenGameArt\TinyWorlds\Forest_Ambience.mp3","716670","9850AA1D0D5D66BD9C5DAF8BB77C6D852E01F2F4DE22F283BD5621E8BED13B75","2026-07-22T23:07:19.5753359Z"
"AUD-OGA-MUS-001","https://opengameart.org/sites/default/files/outer_space_2.mp3","SourceAssets\ThirdParty\Audio\OpenGameArt\Wipics\outer_space.mp3","1681785","A47FD0A3B89B697203B7B3BDBAEDD6C02F1AAE663A723F4287F3C1181C37115E","2026-07-22T23:07:15.9424361Z"
"AUD-OGA-SUN-001","https://opengameart.org/sites/default/files/fire.wav","SourceAssets\ThirdParty\Audio\OpenGameArt\PagDev\fire.wav","10324410","85CA0CC60D0C037FFF8B185E31AD1FCDBDA6CE45EEE17C3EE1318D1B8F59E330","2026-07-22T23:07:18.7045158Z"
"TEX-SSS-001","https://www.solarsystemscope.com/textures/download/2k_mercury.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_mercury.jpg","872555","5A5C80607F643496BAC9A631E71957DEF35ED788895F18B678AC849C2B38E48A","2026-07-22T10:49:58.6866916Z"
"TEX-SSS-002","https://www.solarsystemscope.com/textures/download/2k_venus_surface.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_venus_surface.jpg","885075","DBE5DB1C794A8AB4CBF7DD6BF193540C400FC833CE1E6CC399318AA68026278B","2026-07-22T10:50:47.0775053Z"
"TEX-SSS-003","https://www.solarsystemscope.com/textures/download/2k_venus_atmosphere.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_venus_atmosphere.jpg","229696","225012AD4911730605C4E189CA2A3BF674FCE50CC48AAB4102B936B47D6991AC","2026-07-22T10:50:47.4715070Z"
"TEX-SSS-004","https://www.solarsystemscope.com/textures/download/2k_earth_daymap.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_earth_daymap.jpg","463087","767EE1DC6EB3802699BFCCF6F264880F8ACD0B80DE3191CD24984FE279B07B7C","2026-07-22T10:50:47.9233647Z"
"TEX-SSS-005","https://www.solarsystemscope.com/textures/download/2k_earth_nightmap.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_earth_nightmap.jpg","255287","C16FD1BC096AB91A5C5265C6FF9847C43F489F2E2EE790CCDBCBD03251CF3A5A","2026-07-22T10:50:48.3636448Z"
"TEX-SSS-006","https://www.solarsystemscope.com/textures/download/2k_earth_clouds.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_earth_clouds.jpg","965676","FFFD7F68D41B37274822150E54A6EF605AF1D3EC35624D9F628C3B896BFA42ED","2026-07-22T10:50:49.0070268Z"
"TEX-SSS-007","https://www.solarsystemscope.com/textures/download/2k_earth_normal_map.tif","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_earth_normal_map.tif","521376","F518CE2646CA935DBC17E316041DE4FEA7A5DA0EC441E4EB22E711EABD843BA2","2026-07-22T10:50:49.5562765Z"
"TEX-SSS-008","https://www.solarsystemscope.com/textures/download/2k_earth_specular_map.tif","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_earth_specular_map.tif","338524","6B90ECFCE248591A1ECC9A3E49ACCA1A7059B6828877E718302ED9A6B4471BD7","2026-07-22T10:50:49.9683898Z"
"TEX-SSS-009","https://www.solarsystemscope.com/textures/download/2k_moon.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_moon.jpg","1053869","2764BA6535EA0481A062846EE033CC7A909DAE05B31A8FD13F3E98F3A7FD92BD","2026-07-22T10:50:50.4963404Z"
"TEX-SSS-010","https://www.solarsystemscope.com/textures/download/2k_mars.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_mars.jpg","750547","2D187F3E77A98EAA8CEA5F4CC722F633C122EF170B9E94ACE6B5FB6CBC3F8E01","2026-07-22T10:50:51.0404554Z"
"TEX-SSS-011","https://www.solarsystemscope.com/textures/download/2k_jupiter.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_jupiter.jpg","498976","B0F04D005350252636B0E3396FC592548CBD9E9126B269D32D5C6ABD4B0E4F2B","2026-07-22T10:50:51.5004544Z"
"TEX-SSS-012","https://www.solarsystemscope.com/textures/download/2k_saturn.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_saturn.jpg","199916","54A900CA9BF7AB62E70F862852759ABDF342E6D6436A95A2FE9EBDB6BCD3BBAC","2026-07-22T10:50:51.9395460Z"
"TEX-SSS-013","https://www.solarsystemscope.com/textures/download/2k_saturn_ring_alpha.png","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_saturn_ring_alpha.png","12119","4B0644B2F3EF259FD0BFAEDD9DC52F9E7D9738F65F50363E8C4DD19F650D7334","2026-07-22T10:50:52.2602990Z"
"TEX-SSS-014","https://www.solarsystemscope.com/textures/download/2k_uranus.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_uranus.jpg","77751","D15239D46F82D3EA13D2B260B5B29B2A382F42F2916DAE0694D0387B1204A09D","2026-07-22T10:50:52.6282517Z"
"TEX-SSS-015","https://www.solarsystemscope.com/textures/download/2k_neptune.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_neptune.jpg","241580","CB42EA82709741D28B0AF44D8B283CBC6DBD0C521A7F0E1E1E010ADE00977DF6","2026-07-22T10:50:53.1312498Z"
"TEX-SSS-016","https://www.solarsystemscope.com/textures/download/2k_sun.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_sun.jpg","822427","FF0F076BA65E03B5AB518451BC96699325BE38E3CCBDD5869EE1C00F3A0C8816","2026-07-22T10:50:53.7002721Z"
"TEX-SSS-017","https://www.solarsystemscope.com/textures/download/2k_stars_milky_way.jpg","SourceAssets\ThirdParty\Textures\SolarSystemScope\2k_stars_milky_way.jpg","251454","EC2240E6F3784D962AB81609B228BFD470E87C86D1FED5E99134D4CD3DE24239","2026-07-22T10:50:54.1166758Z"
"TEX-USGS-001","https://astrogeology.usgs.gov/ckan/dataset/b9102ce8-3ee4-4848-8558-3dab5f52091a/resource/0d994c1b-bf4e-4dfd-9f90-e730a438c3ff/download/browse.jpg","SourceAssets\ThirdParty\Textures\USGS\io_global_mosaic_browse.jpg","63889","DE69759452F5479B6F56FF5C72A90ED402AB8D7F11219524C26E5B60610B9597","2026-07-22T10:50:54.6938864Z"
"TEX-USGS-002","https://astrogeology.usgs.gov/ckan/dataset/4080036f-afc5-422e-abe9-1c0c8e4f98ea/resource/4db7ab3d-872d-4d26-9eb0-4b87dbc6a56b/download/europa_voyager_galileossi_global_mosaic_500m_512.jpg","SourceAssets\ThirdParty\Textures\USGS\europa_global_mosaic_browse.jpg","17261","3369BA56CBFA447347B5AFC003B80B69FBF87DD90A724D59F09ABAD8691A9819","2026-07-22T10:50:54.9854764Z"
"TEX-USGS-003","https://astrogeology.usgs.gov/ckan/dataset/57cad6e2-ed52-4b99-9d44-afbb9def6450/resource/29c3ba7f-f2d1-4678-80b7-734cfc7744ee/download/ganymede_voyager_galileossi_global_mosaic_512.jpg","SourceAssets\ThirdParty\Textures\USGS\ganymede_global_mosaic_browse.jpg","18918","465673D0D789658CE63275C8CCC9EBBDF6B1AEC0A148CAA41052FEBC314A1616","2026-07-22T10:50:55.2836379Z"
"TEX-USGS-004","https://astrogeology.usgs.gov/ckan/dataset/842a3a75-af37-40ff-bf83-78ee5c76afb2/resource/281b14eb-c312-4cc7-b72b-02c686de39d5/download/browse.jpg","SourceAssets\ThirdParty\Textures\USGS\callisto_global_mosaic_browse.jpg","68602","FA60F8305E1B000E4FBC4446CECDD5DF919A778841D9D7354E606889BBAC856F","2026-07-22T10:50:55.6012371Z"
"TEX-USGS-005","https://astrogeology.usgs.gov/ckan/dataset/f2008ed2-d851-4d70-b360-a38b76e7fd13/resource/8fbf22ae-b524-4083-b186-2141880b2595/download/browse.jpg","SourceAssets\ThirdParty\Textures\USGS\titan_near_global_mosaic_browse.jpg","11567","0F967976320C91444D5CBF7E5A0BEAD56C4A38FE41F497D85E00A22D1F119774","2026-07-22T10:50:55.9023972Z"
"TEX-USGS-006","https://astrogeology.usgs.gov/ckan/dataset/445b4c39-e87a-4e4d-88a8-e48d8e755c5c/resource/05bf1c30-5f51-4dd3-b738-42554965a9e2/download/triton_voyager2_clrmosaic_512.jpg","SourceAssets\ThirdParty\Textures\USGS\triton_global_color_mosaic_browse.jpg","57832","A71DF5E3DE28BA755200E0E9DB2633E0529CD2CDF344299715660F3DA37D1FCE","2026-07-22T10:50:56.1842581Z"
